[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Multi-Seed Orchestrator v2 - Starting
[2026-05-26 15:04:08] ===============================================================
[2026-05-26 15:04:08] Modes: fixed rule mlp lstm
[2026-05-26 15:04:08] Seeds per mode: 0 1 2
[2026-05-26 15:04:08] Total runs: 12
[2026-05-26 15:04:08] Log file: /home/ai-server-02/R_projects/final_thesis/simpleRL-reason/analysis_logs/orchestrator_multiseed_v2_20260526_150408.log
[2026-05-26 15:04:08] 
[2026-05-26 15:04:08] Waiting for phase3-nokl-baseline (5th baseline, β=0) to complete...
[2026-05-26 20:47:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:48:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:49:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:50:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:51:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:52:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:53:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:54:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:55:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:56:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:57:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:58:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 20:59:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:00:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:01:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:02:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:03:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:04:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:05:24]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:06:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:07:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:08:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:09:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:10:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:11:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:12:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:13:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:14:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:15:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:16:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:17:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:18:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:19:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:20:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:21:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:22:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:23:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:24:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:25:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:26:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:27:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:28:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:29:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:30:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:31:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:32:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:33:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:34:25]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:35:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:36:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:37:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:38:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:39:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:40:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:41:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:42:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:43:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:44:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:45:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:46:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:47:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:48:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:49:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:50:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:51:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:52:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:53:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:54:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:55:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:56:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:57:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:58:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 21:59:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:00:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:01:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:02:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:03:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:04:26]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:05:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:06:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:07:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:08:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:09:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:10:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:11:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:12:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:13:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:14:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:15:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:16:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:17:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:18:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:19:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:20:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:21:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:22:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:23:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:24:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:25:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:26:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:27:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:28:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:29:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:30:27]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:31:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:32:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:33:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:34:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:35:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:36:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:37:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:38:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:39:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:40:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:41:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:42:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:43:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:44:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:45:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:46:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:47:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:48:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:49:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:50:28]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:51:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:52:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:53:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:54:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:55:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:56:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:57:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:58:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 22:59:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:00:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:01:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:02:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:03:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:04:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:05:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:06:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:07:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:08:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:09:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:10:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:11:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:12:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:13:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:14:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:15:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:16:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:17:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:18:29]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:19:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:20:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:21:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:22:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:23:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:24:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:25:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:26:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:27:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:28:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:29:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:30:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:31:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:32:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:33:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:34:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:35:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:36:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:37:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:38:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:39:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:40:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:41:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:42:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:43:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:44:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:45:30]   ... phase3-nokl-baseline still running, checking again in 60s
[2026-05-26 23:46:30]   ... phase3-nokl-baseline still running, checking again in 60s
